CRITICAL - 2022-02-09 08:08:39 --> Call to undefined function set_value()
#0 D:\Book-py3\PHP\project\test2\app\Views\page.php(92): include()
#1 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('page', Array, true)
#4 D:\Book-py3\PHP\project\test2\app\Controllers\front\Page.php(10): view('page')
#5 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Page->index()
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Page))
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#10 {main}
CRITICAL - 2022-02-09 08:11:36 --> Call to undefined function set_value()
#0 D:\Book-py3\PHP\project\test2\app\Views\page.php(92): include()
#1 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('page', Array, true)
#4 D:\Book-py3\PHP\project\test2\app\Controllers\front\Page.php(10): view('page')
#5 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Page->index()
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Page))
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#10 {main}
CRITICAL - 2022-02-09 08:25:59 --> Undefined variable: _SESSION
#3 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#6 {main}
CRITICAL - 2022-02-09 08:57:11 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home')
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:00:39 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home')
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:03:34 --> Invalid file: /.php
#0 D:\Book-py3\PHP\project\test2\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/.php')
#1 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/', Array, true)
#2 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/')
#3 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#4 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#5 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#8 {main}
CRITICAL - 2022-02-09 09:05:09 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home')
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:05:23 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home')
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:05:25 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home')
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:07:34 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home')
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:08:26 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home')
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:08:47 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:08:48 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:24:46 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:24:46 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:24:47 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('/home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(26): view('/home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:30:18 --> Undefined variable: result
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(54): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 54, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(27): view('home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:30:52 --> Trying to get property 'FullName' of non-object
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(54): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\Book-py3\\PHP...', 54, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(27): view('home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:32:16 --> Use of undefined constant loggedUserID - assumed 'loggedUserID' (this will throw an Error in a future version of PHP)
#0 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\Book-py3\\PHP...', 19, Array)
#1 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#2 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#3 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#6 {main}
CRITICAL - 2022-02-09 09:33:36 --> Undefined variable: userinfo
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Book-py3\\PHP...', 53, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(27): view('home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:39:25 --> Illegal string offset 'FullName'
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(55): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'D:\\Book-py3\\PHP...', 55, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(27): view('home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
#7 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\front\Home))
#8 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Book-py3\PHP\project\test2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Book-py3\PHP\project\test2\system\Commands\Server\rewrite.php(43): require_once('D:\\Book-py3\\PHP...')
#11 {main}
CRITICAL - 2022-02-09 09:39:44 --> Trying to get property 'FullName' of non-object
#0 D:\Book-py3\PHP\project\test2\app\Views\includes\header.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\Book-py3\\PHP...', 55, Array)
#1 D:\Book-py3\PHP\project\test2\app\Views\home.php(40): include('D:\\Book-py3\\PHP...')
#2 D:\Book-py3\PHP\project\test2\system\View\View.php(214): include('D:\\Book-py3\\PHP...')
#3 D:\Book-py3\PHP\project\test2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Book-py3\PHP\project\test2\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#5 D:\Book-py3\PHP\project\test2\app\Controllers\front\Home.php(27): view('home', Array)
#6 D:\Book-py3\PHP\project\test2\system\CodeIgniter.php(824): App\Controllers\front\Home->index()
